,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class,age_cat
0,1,6,1,6,1169,4,3,4,3,2,4,3,1,1,2,1,1,1,1,1,1
1,0,48,3,6,5951,2,0,2,0,2,2,3,1,1,1,1,1,0,1,0,2
2,3,12,1,2,2096,2,1,2,3,2,3,3,1,1,1,3,2,0,1,1,0
3,1,42,3,3,7882,2,1,2,3,1,4,1,1,0,1,1,2,0,1,1,0
4,1,24,2,4,4870,2,0,3,3,2,4,2,1,0,2,1,2,0,1,0,0
5,3,36,3,2,9055,4,0,2,3,2,4,2,1,0,1,3,2,1,1,1,3
6,3,24,3,3,2835,1,3,3,3,2,4,1,1,1,1,1,1,0,1,1,0
7,0,36,3,9,6948,2,0,2,3,2,2,0,1,2,1,0,1,1,1,1,3
8,3,12,3,6,3059,3,1,2,1,2,4,3,1,1,1,3,1,0,1,1,1
9,0,30,1,4,5234,2,4,4,2,2,2,0,1,1,2,0,1,0,1,0,3
10,0,12,3,4,1295,2,2,3,0,2,1,0,1,2,1,1,1,0,1,0,2
11,1,48,3,0,4308,2,2,3,0,2,4,1,1,2,1,1,1,0,1,0,2
12,0,12,3,6,1567,2,0,1,0,2,1,0,1,1,1,1,1,1,1,1,2
13,1,24,1,4,1199,2,3,4,3,2,4,0,1,1,2,3,1,0,1,0,1
14,1,15,3,4,1403,2,0,2,0,2,4,0,1,2,1,1,1,0,1,1,3
15,1,24,3,6,1282,0,0,4,0,2,2,0,1,1,1,3,1,0,1,0,3
16,3,24,1,6,2424,4,3,4,3,2,4,1,1,1,2,1,1,0,1,1,0
17,1,30,4,0,8072,4,2,2,3,2,3,0,0,1,3,1,1,0,1,1,2
18,0,24,3,9,12579,2,3,4,0,2,2,2,1,0,1,0,1,1,1,0,0
19,3,24,3,6,3430,1,3,3,3,2,2,0,1,1,1,1,2,1,1,1,3
20,3,9,1,4,2134,2,0,4,3,2,4,0,1,1,3,1,1,1,1,1,0
21,1,6,3,6,2647,1,0,2,3,2,3,3,1,2,1,1,2,0,1,1,0
22,1,10,1,4,2241,2,2,1,3,2,3,3,1,2,2,3,2,0,0,1,0
23,0,12,1,9,1804,0,2,3,3,2,4,1,1,1,1,1,1,0,1,1,0
24,3,10,1,3,2069,4,0,2,2,2,1,0,1,1,2,1,1,0,0,1,3
